_key,nameWithOwner,stargazerCount,forkCount,primaryLanguage/name,createdAt,pushedAt,diskUsage,issues/totalCount,pullRequests/totalCount
EbookFoundation/free-programming-books,EbookFoundation/free-programming-books,371735,64613,Python,2013-10-11T06:50:37Z,2025-10-07T01:20:54Z,20180,1209,10799
public-apis/public-apis,public-apis/public-apis,367631,38691,Python,2016-03-20T23:49:42Z,2025-05-20T15:56:34Z,4771,739,3622
donnemartin/system-design-primer,donnemartin/system-design-primer,322143,52587,Python,2017-02-26T16:15:28Z,2025-05-21T11:13:33Z,11239,344,605
vinta/awesome-python,vinta/awesome-python,263009,26391,Python,2014-06-27T21:00:06Z,2025-10-02T18:31:44Z,6842,0,2079
TheAlgorithms/Python,TheAlgorithms/Python,210094,48466,Python,2016-07-16T09:44:01Z,2025-10-06T18:49:04Z,15570,1620,11046
Significant-Gravitas/AutoGPT,Significant-Gravitas/AutoGPT,178848,46007,Python,2023-03-16T09:21:07Z,2025-10-07T00:40:35Z,288679,3505,6359
AUTOMATIC1111/stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,157105,29154,Python,2022-08-22T14:05:26Z,2025-09-17T16:31:20Z,36444,7835,3266
huggingface/transformers,huggingface/transformers,150693,30660,Python,2018-10-29T13:56:00Z,2025-10-06T17:31:10Z,375039,18017,22786
ytdl-org/youtube-dl,ytdl-org/youtube-dl,138265,10513,Python,2010-10-31T14:35:07Z,2025-09-29T01:15:05Z,65541,26781,4980
521xueweihan/HelloGitHub,521xueweihan/HelloGitHub,130007,10773,Python,2016-05-04T06:24:11Z,2025-09-28T02:00:22Z,8273,2854,53
yt-dlp/yt-dlp,yt-dlp/yt-dlp,129756,10401,Python,2020-10-26T04:22:55Z,2025-10-01T06:53:19Z,57459,10087,4149
langflow-ai/langflow,langflow-ai/langflow,128653,7747,Python,2023-02-08T22:28:03Z,2025-10-07T00:25:32Z,873085,2813,6686
deepseek-ai/DeepSeek-V3,deepseek-ai/DeepSeek-V3,99555,16270,Python,2024-12-26T09:52:40Z,2025-08-28T03:24:37Z,1768,626,159
nvbn/thefuck,nvbn/thefuck,94242,3774,Python,2015-04-08T15:08:04Z,2024-07-19T14:56:13Z,4043,764,716
pytorch/pytorch,pytorch/pytorch,93724,25488,Python,2016-08-13T05:26:41Z,2025-10-07T01:29:32Z,1128569,54144,110200
fastapi/fastapi,fastapi/fastapi,90432,8005,Python,2018-12-08T08:21:47Z,2025-10-06T19:08:45Z,28262,3470,4760
comfyanonymous/ComfyUI,comfyanonymous/ComfyUI,90277,10093,Python,2023-01-17T03:15:56Z,2025-10-06T23:26:52Z,75242,6609,2332
openai/whisper,openai/whisper,89046,11113,Python,2022-09-16T20:02:54Z,2025-09-08T10:58:26Z,12792,0,325
django/django,django/django,85338,33061,Python,2012-04-28T02:47:18Z,2025-10-03T21:12:58Z,274049,0,19855
home-assistant/core,home-assistant/core,81793,35414,Python,2013-09-17T07:29:48Z,2025-10-06T22:46:48Z,750658,63665,89386
3b1b/manim,3b1b/manim,81010,6886,Python,2015-03-22T18:50:58Z,2025-06-14T15:50:43Z,76584,1216,904
microsoft/markitdown,microsoft/markitdown,80565,4456,Python,2024-11-13T19:56:40Z,2025-09-08T15:37:34Z,3272,339,322
bregman-arie/devops-exercises,bregman-arie/devops-exercises,79201,17890,Python,2019-10-03T17:31:21Z,2025-09-27T16:24:47Z,7817,99,414
